schema_version,version_id,sequence_ordinal,implementation_version,version_class,objective,source_paths,source_path_sha256,configuration_mode,experiment_registration_status,post_hoc_status,inventory_recorded_at,retrospective_inventory,changelog_anchor,changelog_anchor_id,changelog_section_sha256,output_generated_at,artifact_git_state,artifact_git_recoverable,source_git_recoverability,research_status,mainline_role,consistency_status,notes,version,run_summary_version,goal,producer_source,producer_match_status,config_paths,config_status,task_brief_path,task_brief_status,registration_kind,registration_status,registration_paths,experiment_ids,post_hoc,inventory_recorded_retrospectively,changelog_status,output_dir,standard_output_status,standard_output_missing,output_structure_manifest_sha256,source_git_status,config_git_status,task_brief_git_status,output_git_status,in_current_mainline,mainline_relation,cohort_status,declared_cohort_id,active_cohort_id,evidence_boundary_status,state_consistency_status,lifecycle_status,governance_status,missing_requirements
1.0.0,V5.17,46,5.17.0,research_audit_version,V5.17 压力恢复阶段样本扩展审计,scripts/build_v5_17_rebound_phase_sample_expansion_audit.py,scripts/build_v5_17_rebound_phase_sample_expansion_audit.py=ea77d7dfcf164d42a0f0c9b8a46fcbf363c044d7e0b240edbd778c41539840dc,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:20:02,ignored,false,recoverable,research_only_no_rebound_phase_expansion_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.17,5.17.0,V5.17 压力恢复阶段样本扩展审计,scripts/build_v5_17_rebound_phase_sample_expansion_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_17_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_phase_sample_expansion_audit_v5_17,complete,,c812bca8badd379cefc2d5f541936e3043bcf732ebd207e68b0d4f5d866fed31,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_rebound_phase_expansion_alpha,pass,
1.0.0,V5.18,47,5.18.0,research_audit_version,V5.18 滚动失败隔离审计,scripts/build_v5_18_rebound_leader_rolling_quarantine_audit.py,scripts/build_v5_18_rebound_leader_rolling_quarantine_audit.py=e22f372b7f34b3182e0d19e91ce0b649c8773545d486528b5956eead259ba569,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:20:04,ignored,false,recoverable,research_only_no_rolling_quarantine_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.18,5.18.0,V5.18 滚动失败隔离审计,scripts/build_v5_18_rebound_leader_rolling_quarantine_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_18_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_rolling_quarantine_audit_v5_18,complete,,0e4d55a4ebb57ff903fd5d4b71cbe35f97883d411d3ce43b5f987d5bb4db23fe,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_rolling_quarantine_alpha,pass,
1.0.0,V5.19,48,5.19.0,research_audit_version,V5.19 量能确认审计,scripts/build_v5_19_rebound_leader_volume_confirmation_audit.py,scripts/build_v5_19_rebound_leader_volume_confirmation_audit.py=72bc6da6d6683d54830f1a58cc29986630ace0e13bd881bed198f34245a19b4b,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:20:07,ignored,false,recoverable,research_only_no_volume_confirmation_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.19,5.19.0,V5.19 量能确认审计,scripts/build_v5_19_rebound_leader_volume_confirmation_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_19_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_volume_confirmation_audit_v5_19,complete,,b4fff7f032d72943de6efb790d266b30761029df011d271617793f37eb3ac32a,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_volume_confirmation_alpha,pass,
1.0.0,V5.20,49,5.20.0,research_audit_version,V5.20 强反弹行业证据边界审计,scripts/build_v5_20_rebound_leader_evidence_boundary_audit.py,scripts/build_v5_20_rebound_leader_evidence_boundary_audit.py=030b6b57041a70fe5dc837d2f9d30bd02fc161113feb404a69095af9157f7fd5,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:44:07,ignored,false,recoverable,research_only_evidence_boundary_reached,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.20,5.20.0,V5.20 强反弹行业证据边界审计,scripts/build_v5_20_rebound_leader_evidence_boundary_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_20_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_evidence_boundary_audit_v5_20,complete,,ef45ca86816a4af4a2749aa2714644ce88e81200bd101eb734ad46193e895e3a,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_evidence_boundary_reached,pass,
1.0.0,V5.21,50,5.21.0,data_governance_version,V5.21 新 PIT 数据源发现审计,scripts/build_v5_21_rebound_leader_new_pit_source_discovery.py,scripts/build_v5_21_rebound_leader_new_pit_source_discovery.py=3de335c0ef759c3e78d5782c26973a110e820691892cedc202e4a22cfadb48a7,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:44:04,ignored,false,recoverable,research_only_new_pit_source_not_ready,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.21,5.21.0,V5.21 新 PIT 数据源发现审计,scripts/build_v5_21_rebound_leader_new_pit_source_discovery.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_21_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_new_pit_source_discovery_v5_21,complete,,e7a3dc8be3e774bf8d16ef05589abb6bde4704a380abcab1c1d89369c3595d91,tracked,not_declared,tracked,ignored,false,historical_data_source_and_mapping_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_new_pit_source_not_ready,pass,
1.0.0,V5.22,51,5.22.0,data_governance_version,V5.22 东方财富行业历史资金流探针,scripts/build_v5_22_rebound_leader_eastmoney_fund_flow_probe.py,scripts/build_v5_22_rebound_leader_eastmoney_fund_flow_probe.py=fff409d47fee7c5281e675efa272aaf770490918dfc028dabf0412d96044f2bc,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:20:28,ignored,false,recoverable,research_only_eastmoney_fund_flow_not_ready,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.22,5.22.0,V5.22 东方财富行业历史资金流探针,scripts/build_v5_22_rebound_leader_eastmoney_fund_flow_probe.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_22_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_eastmoney_fund_flow_probe_v5_22,complete,,6eee0f117361032e7462e53269b42b6a0f95ea702825b63dd4e5f79845e70341,tracked,not_declared,tracked,ignored,false,historical_data_source_and_mapping_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_eastmoney_fund_flow_not_ready,pass,
1.0.0,V5.23,52,5.23.0,data_governance_version,V5.23 行业资金流 PIT 面板,scripts/build_v5_23_fund_flow_pit_panel.py,scripts/build_v5_23_fund_flow_pit_panel.py=ea7f6cd6843a59c18a719a7391d9242174d4c6cc3a378b3da43ba6af8601e53e,explicit_file_refs,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:20:28,ignored,false,recoverable,research_only_fund_flow_panel_accumulating,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.23,5.23.0,V5.23 行业资金流 PIT 面板,scripts/build_v5_23_fund_flow_pit_panel.py,matched,configs/industry_fund_flow_ths_sw2_mapping.csv,present,strategy_lab/agents/task_briefs/retrospective/v5_23_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_pit_panel_v5_23,complete,,0b3d6d29b9fa4f0dd6e0e7f67008a3b83cba76ef0bff771e885974058a32401e,tracked,tracked,tracked,ignored,false,historical_data_source_and_mapping_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_fund_flow_panel_accumulating,pass,
1.0.0,V5.24,53,5.24.0,data_governance_version,V5.24 资金流映射保守修复,scripts/build_v5_24_fund_flow_mapping_remediation.py,scripts/build_v5_24_fund_flow_mapping_remediation.py=a991338025f8f1d691b03a635c544134af18d4e0c144b0040391d838de82e689,explicit_file_refs,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-26T18:23:11,ignored,false,recoverable,research_only_mapping_gate_improved,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.24,5.24.0,V5.24 资金流映射保守修复,scripts/build_v5_24_fund_flow_mapping_remediation.py,matched,configs/industry_fund_flow_ths_sw2_mapping.csv,present,strategy_lab/agents/task_briefs/retrospective/v5_24_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_mapping_remediation_v5_24,complete,,ac85aecd4e5e158f04f28663634eae0b90b9fa8244df5d20d1455ce0d2c7a757,tracked,tracked,tracked,ignored,false,historical_data_source_and_mapping_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_mapping_gate_improved,pass,
1.0.0,V5.25,54,5.25.2,data_governance_version,V5.25 资金流双正前推观察,scripts/build_v5_25_fund_flow_forward_observer.py,scripts/build_v5_25_fund_flow_forward_observer.py=57ef12f166615749aecb7e861a239ea0081832b0b7f1bbc1d7044b00c3941313,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T17:14:23,ignored,false,recoverable,research_only_exploratory_observations_only,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.25,5.25.2,V5.25 资金流双正前推观察,scripts/build_v5_25_fund_flow_forward_observer.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_25_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_forward_observer_v5_25,complete,,eb7d70d8d0a011faf82ee61042594a3dd56812aee2eba973074309a01c77a575,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_exploratory_observations_only,pass,
1.0.0,V5.26,55,5.26.1,data_governance_version,V5.26 资金流前推观察入场门禁,scripts/build_v5_26_fund_flow_forward_entry_gate.py,scripts/build_v5_26_fund_flow_forward_entry_gate.py=9809fe03125b64c78435ff058a7542bcd9a1133269e34887c726848621929ac3,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T17:14:24,ignored,false,recoverable,research_only_entry_gate_waiting,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.26,5.26.1,V5.26 资金流前推观察入场门禁,scripts/build_v5_26_fund_flow_forward_entry_gate.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_26_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_forward_entry_gate_v5_26,complete,,4253ffe2080e142e0a0666eebdacda716e946e6959222d33dd89152518310ab6,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_entry_gate_waiting,pass,
1.0.0,V5.27,56,5.27.3,data_governance_version,V5.27 资金流前推样本结算,scripts/settle_v5_27_fund_flow_forward_samples.py,scripts/settle_v5_27_fund_flow_forward_samples.py=095f11bb66b75744e78f5a19e0c453fc1daa57a15ff3d47408e4ec6dfcf20bcf,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T23:43:30,ignored,false,recoverable,research_only_forward_settlement_pending,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.27,5.27.3,V5.27 资金流前推样本结算,scripts/settle_v5_27_fund_flow_forward_samples.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_27_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_forward_settlement_v5_27,complete,,f17b40e6e596a9fd16c180b40196fd2a8ee8283bb2a6eb22bbab6ffd841863dc,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_forward_settlement_pending,pass,
1.0.0,V5.28,57,5.28.2,data_governance_version,V5.28 资金流前推晋级评价,scripts/build_v5_28_fund_flow_promotion_evaluator.py,scripts/build_v5_28_fund_flow_promotion_evaluator.py=31f650900e86d0b82b03a5f26d1c134dd0e388f720b3bd4313bc1801e31e667c,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T23:43:32,ignored,false,recoverable,research_only_fund_flow_promotion_pending,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.28,5.28.2,V5.28 资金流前推晋级评价,scripts/build_v5_28_fund_flow_promotion_evaluator.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_28_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_promotion_evaluator_v5_28,complete,,deb69ccf23746008455e0c9d1475489c74a8c84f0daaa0c39aa8b203e5fcbd9e,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_fund_flow_promotion_pending,pass,
1.0.0,V5.29,58,5.29.1,data_governance_version,V5.29 资金流前推证据日历,scripts/build_v5_29_fund_flow_evidence_calendar.py,scripts/build_v5_29_fund_flow_evidence_calendar.py=7babd6a5fff591fa9dbbbccab4f5110b8f828284d016c6868523b88bf113e144,embedded_or_inherited,explicit_post_hoc,retrospective_governance,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T23:43:45,ignored,false,recoverable,research_only_evidence_collection_pending,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.29,5.29.1,V5.29 资金流前推证据日历,scripts/build_v5_29_fund_flow_evidence_calendar.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_29_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_evidence_calendar_v5_29,complete,,51acb61b92c1d67cc19825344bc3f3c8c44f2a8f00a651c43c025f7aec00b8bf,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_evidence_collection_pending,pass,
1.0.0,V5.30,59,5.30.4,data_governance_version,V5.30 资金流前推账本完整性审计,scripts/audit_v5_30_fund_flow_forward_ledger_integrity.py,scripts/audit_v5_30_fund_flow_forward_ledger_integrity.py=9ea42cc91cae4f4c6fb245575a3542a048cb1e14f46155e610f7037a51be906c,explicit_file_refs,explicit_post_hoc,not_an_experiment,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T23:43:31+08:00,ignored,false,recoverable,research_only_ledger_integrity_failed,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.30,5.30.4,V5.30 资金流前推账本完整性审计,scripts/audit_v5_30_fund_flow_forward_ledger_integrity.py,matched,configs/fund_flow_forward_ledger_schema.json,present,strategy_lab/agents/task_briefs/retrospective/v5_30_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_forward_ledger_integrity_v5_30,complete,,eb8296c7d02e9ef61024151f5b87a4c9151ab01cab218ce9470a977ebdfd059a,tracked,tracked,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_ledger_integrity_failed,pass,
1.0.0,V5.31,60,5.31.2,data_governance_version,V5.31 资金流前推证据不可变 cohort 基线,scripts/build_v5_31_fund_flow_evidence_freeze_manifest.py,scripts/build_v5_31_fund_flow_evidence_freeze_manifest.py=fb61e9ed328cf7965a69be982741da7636fbe8cbb58c026ee6e4ffaefac9343f,explicit_file_refs,explicit_post_hoc,not_an_experiment,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T23:43:28,ignored,false,recoverable,research_only_freeze_manifest_passed,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.31,5.31.2,V5.31 资金流前推证据不可变 cohort 基线,scripts/build_v5_31_fund_flow_evidence_freeze_manifest.py,matched,configs/fund_flow_forward_chain_policy.json;configs/fund_flow_forward_ledger_schema.json,present,strategy_lab/agents/task_briefs/retrospective/v5_31_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_evidence_freeze_manifest_v5_31,complete,,164f1f722e052000e5e12e272686b87ebff8daaa9ae40710424322664017229b,tracked,tracked,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_freeze_manifest_passed,pass,
1.0.0,V5.32,61,5.32.1,data_governance_version,V5.32 资金流前推持有观察状态,scripts/build_v5_32_fund_flow_holding_observation.py,scripts/build_v5_32_fund_flow_holding_observation.py=e5a0dd3b3cc046dfd8038aa8d305d8de1a49bc545a5085047d4e96e71ea83738,embedded_or_inherited,explicit_post_hoc,not_an_experiment,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T17:14:25,ignored,false,recoverable,research_only_no_active_holding_observation,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.32,5.32.1,V5.32 资金流前推持有观察状态,scripts/build_v5_32_fund_flow_holding_observation.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_32_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_holding_observation_v5_32,complete,,acb2e1de9d60bbdfcd12c4c097ee07ed7da0f27ed258e3c8f51b82932fda210d,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_no_active_holding_observation,pass,
1.0.0,V5.33,62,5.33.3,data_governance_version,V5.33 资金流前推入场价格冻结,scripts/build_v5_33_fund_flow_entry_price_freeze.py,scripts/build_v5_33_fund_flow_entry_price_freeze.py=4bad3540ba26972305b973e1d6be05e0b4c096745984a1bdda48bff8e1966ee2,embedded_or_inherited,explicit_post_hoc,not_an_experiment,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-21T17:14:26,ignored,false,recoverable,research_only_entry_price_freeze_incomplete,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V5.33,5.33.3,V5.33 资金流前推入场价格冻结,scripts/build_v5_33_fund_flow_entry_price_freeze.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v5_33_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/fund_flow_entry_price_freeze_v5_33,complete,,6c03804782a65714705e6629523399e57fb0bbcabfd231858a9f9b3ccee797d9,tracked,not_declared,tracked,ignored,false,forward_fund_flow_evidence_chain_not_current_operating_mainline,matches_active_pair,ff_integrity_v8_20260721,ff_integrity_v8_20260721,consistent,consistent,research_only_entry_price_freeze_incomplete,pass,
